user_id,login_attempts,session_duration,pages_accessed,failed_logins,label
1,2,35,31,1,0
2,1,22,36,0,1
3,1,14,26,1,0
4,1,8,14,1,0
5,2,4,12,2,0
6,1,35,33,1,0
7,12,92,117,3,1
8,1,26,4,1,0
9,2,20,23,0,0
10,5,14,37,1,0
11,1,7,17,2,0
12,7,116,72,4,1
13,2,43,14,0,0
14,2,19,29,0,0
15,2,31,21,0,1
16,4,12,37,0,0
17,5,26,14,0,0
18,11,109,37,7,1
19,2,35,11,2,0
20,6,61,80,3,1
21,3,30,11,0,0
22,2,15,37,1,0
23,11,15,61,5,1
24,1,14,34,0,0
25,4,3,34,0,0
26,11,38,170,5,1
27,1,33,7,2,0
28,5,16,20,2,0
29,1,41,27,0,0
30,3,29,14,0,0
31,9,160,68,4,1
32,2,39,19,2,0
33,2,41,5,0,0
34,3,8,21,0,0
35,2,30,2,1,0
36,1,40,28,0,0
37,3,22,43,0,0
38,12,174,77,3,1
39,5,22,15,1,0
40,1,29,26,1,0
41,13,126,105,3,1
42,2,29,19,1,0
43,5,30,23,1,0
44,3,22,2,2,0
45,6,24,16,0,0
46,8,68,31,5,1
47,3,5,11,1,0
48,1,9,21,1,0
49,3,32,7,0,0
50,4,49,17,0,0
51,1,36,19,0,0
52,8,35,83,9,1
53,9,89,73,6,1
54,2,15,28,0,0
55,8,60,141,3,1
56,2,32,13,0,0
57,3,49,8,0,0
58,3,31,47,2,0
59,1,29,17,1,0
60,1,3,29,0,0
61,1,37,10,0,0
62,3,24,15,1,0
63,2,41,21,1,0
64,4,21,44,0,0
65,1,38,26,0,0
66,3,19,24,1,0
67,10,54,88,7,1
68,4,19,11,0,0
69,5,73,59,2,1
70,1,12,14,2,0
71,10,113,100,1,1
72,1,11,26,0,0
73,2,13,2,0,0
74,2,6,3,0,0
75,12,78,32,4,1
76,2,35,23,2,0
77,5,27,43,0,0
78,8,97,49,2,1
79,1,20,2,0,0
80,1,15,6,0,0
81,3,35,9,1,0
82,2,3,21,1,0
83,1,10,3,0,0
84,3,3,7,0,0
85,3,21,23,0,0
86,1,30,24,0,0
87,3,40,13,1,0
88,4,30,23,2,0
89,4,34,13,2,0
90,1,32,23,0,0
91,5,14,15,0,0
92,8,87,60,4,1
93,2,21,17,0,0
94,2,3,29,1,0
95,1,27,26,2,0
96,3,3,29,1,0
97,16,201,8,3,1
98,3,35,82,3,1
99,5,39,8,1,0
100,1,31,11,1,0
101,1,7,29,1,0
102,1,3,31,0,0
103,6,40,2,0,0
104,3,31,33,2,0
105,5,32,20,1,0
106,2,9,37,0,0
107,2,25,32,1,0
108,6,34,22,0,0
109,9,63,35,5,1
110,6,84,93,4,1
111,1,19,5,0,0
112,5,134,54,3,1
113,2,32,26,0,0
114,7,70,36,6,1
115,2,28,18,2,0
116,5,27,33,0,0
117,2,24,6,0,0
118,2,30,24,0,0
119,5,47,18,0,0
120,3,39,40,2,0
121,3,24,25,0,0
122,1,39,28,1,0
123,1,47,12,1,0
124,5,107,88,5,1
125,1,17,36,0,0
126,1,25,26,0,0
127,4,64,27,6,1
128,12,120,88,6,1
129,3,16,34,1,0
130,3,23,33,0,0
131,2,44,20,1,0
132,1,23,17,0,0
133,3,12,11,1,0
134,2,23,21,1,0
135,5,8,39,0,0
136,2,26,14,0,0
137,1,6,20,0,0
